date,hour,value
01/01/22,00:00,10.14
01/02/22,00:00,10.14
01/03/22,00:00,9.66
01/04/22,00:00,9.66
01/05/22,00:00,9.66
01/06/22,00:00,9.66
01/07/22,00:00,9.66
01/08/22,00:00,9.66
01/09/22,00:00,10.14
01/10/22,00:00,10.14
01/11/22,00:00,10.14
01/12/22,00:00,9.66
01/13/22,00:00,9.66
01/14/22,00:00,9.66
01/15/22,00:00,9.66
01/16/22,00:00,10.14
01/17/22,00:00,10.14
01/18/22,00:00,10.14
01/19/22,00:00,10.14
01/20/22,00:00,10.14
01/21/22,00:00,10.14
01/22/22,00:00,10.14
01/23/22,00:00,10.63
01/24/22,00:00,10.63
01/25/22,00:00,10.63
01/26/22,00:00,10.14
01/27/22,00:00,10.14
01/28/22,00:00,10.14
01/29/22,00:00,10.14
01/30/22,00:00,9.66
01/31/22,00:00,9.66
02/01/22,00:00,9.66
02/02/22,00:00,10.63
02/03/22,00:00,10.63
02/04/22,00:00,10.14
02/05/22,00:00,10.14
02/06/22,00:00,10.14
02/07/22,00:00,10.14
02/08/22,00:00,10.14
02/09/22,00:00,10.14
02/10/22,00:00,10.14
02/11/22,00:00,10.63
02/12/22,00:00,10.63
02/13/22,00:00,10.63
02/14/22,00:00,9.66
02/15/22,00:00,9.66
02/16/22,00:00,10.14
02/17/22,00:00,10.14
02/18/22,00:00,10.63
02/19/22,00:00,10.63
02/20/22,00:00,10.63
02/21/22,00:00,10.63
02/22/22,00:00,10.63
02/23/22,00:00,10.14
02/24/22,00:00,10.14
02/25/22,00:00,10.14
02/26/22,00:00,10.14
02/27/22,00:00,9.66
02/28/22,00:00,9.66
03/01/22,00:00,9.66
03/02/22,00:00,9.66
03/03/22,00:00,10.14
03/04/22,00:00,10.14
03/05/22,00:00,9.66
03/06/22,00:00,10.14
03/07/22,00:00,10.14
03/08/22,00:00,10.14
03/09/22,00:00,10.63
03/10/22,00:00,9.66
03/11/22,00:00,9.66
03/12/22,00:00,9.66
03/13/22,00:00,9.66
03/14/22,00:00,9.66
03/15/22,00:00,9.18
03/16/22,00:00,9.18
03/17/22,00:00,9.66
03/18/22,00:00,9.66
03/19/22,00:00,9.66
03/20/22,00:00,9.66
03/21/22,00:00,9.66
03/22/22,00:00,9.66
03/23/22,00:00,9.66
03/24/22,00:00,9.66
03/25/22,00:00,10.14
03/26/22,00:00,10.14
03/27/22,00:00,10.14
03/28/22,00:00,10.14
03/29/22,00:00,10.14
03/30/22,00:00,10.14
03/31/22,00:00,10.14
04/01/22,00:00,10.14
04/02/22,00:00,10.14
04/03/22,00:00,10.14
04/04/22,00:00,10.14
04/05/22,00:00,10.14
04/06/22,00:00,10.14
04/07/22,00:00,10.14
04/08/22,00:00,10.14
04/09/22,00:00,10.14
04/10/22,00:00,10.14
04/11/22,00:00,10.63
04/12/22,00:00,10.63
04/13/22,00:00,10.63
04/14/22,00:00,10.63
04/15/22,00:00,10.63
04/16/22,00:00,10.63
04/17/22,00:00,10.63
04/18/22,00:00,10.63
04/19/22,00:00,10.14
04/20/22,00:00,10.14
04/21/22,00:00,10.14
04/22/22,00:00,10.14
04/23/22,00:00,10.14
04/24/22,00:00,10.14
04/25/22,00:00,10.14
04/26/22,00:00,10.14
04/27/22,00:00,10.63
04/28/22,00:00,10.63
04/29/22,00:00,10.14
04/30/22,00:00,10.14
05/01/22,00:00,10.63
05/02/22,00:00,10.63
05/03/22,00:00,10.14
05/04/22,00:00,10.63
05/05/22,00:00,10.14
05/06/22,00:00,10.14
05/07/22,00:00,10.63
05/08/22,00:00,10.63
05/09/22,00:00,10.63
05/10/22,00:00,10.14
05/11/22,00:00,10.14
05/12/22,00:00,10.63
05/13/22,00:00,9.66
05/14/22,00:00,9.66
